============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00202, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00203, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00204, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00205, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00206, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00207, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00208, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00209, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41488
iter = 00210, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00211, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -71.34756
iter = 00212, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00213, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00214, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00215, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00216, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00217, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00218, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00219, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00220, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00221, #topics = 0002, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -69.44756
iter = 00222, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00223, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00224, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00225, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00226, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00227, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00228, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41488
iter = 00229, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00230, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00231, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00232, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00233, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00234, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00235, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00236, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00237, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00238, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00239, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00240, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00241, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00242, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00243, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00244, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00245, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00246, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00247, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00248, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00249, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00250, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00251, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00252, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00253, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00254, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00255, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00256, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00257, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00258, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00259, #topics = 0001, #tables = 0106, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40758
iter = 00260, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00261, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00262, #topics = 0002, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -72.52860
iter = 00263, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -71.39687
iter = 00264, #topics = 0002, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -70.90926
iter = 00265, #topics = 0002, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -72.58746
iter = 00266, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00267, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00268, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00269, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00270, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00271, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00272, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00273, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00274, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00275, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00276, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00277, #topics = 0001, #tables = 0111, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41220
iter = 00278, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00279, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00280, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00281, #topics = 0002, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -70.90926
iter = 00282, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00283, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00284, #topics = 0001, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41488
iter = 00285, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00286, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00287, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00288, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00289, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00290, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00291, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00292, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00293, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00294, #topics = 0001, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41311
iter = 00295, #topics = 0001, #tables = 0110, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41130
iter = 00296, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
iter = 00297, #topics = 0001, #tables = 0107, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40852
iter = 00298, #topics = 0001, #tables = 0109, gamma = 0.10000, alpha = 1.00000, likelihood = -63.41038
iter = 00299, #topics = 0001, #tables = 0108, gamma = 0.10000, alpha = 1.00000, likelihood = -63.40945
============================================================================
--------------------------------
Processing hold.lemma
--------------------------------
	Number of test instances = 112
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688804
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 112
number of terms : 3
number of total words : 136
starting with 1 topics 
iter = 00000, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00001, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00002, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00003, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00004, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00005, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00006, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80354
iter = 00007, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -107.31212
iter = 00008, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -103.23840
iter = 00009, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -93.82765
iter = 00010, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00011, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00012, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00013, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00014, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -93.83649
iter = 00015, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -103.23363
iter = 00016, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -117.30249
iter = 00017, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -116.23925
iter = 00018, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -103.23840
iter = 00019, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -123.73913
iter = 00020, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -119.01701
iter = 00021, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -113.44821
iter = 00022, #topics = 0002, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -116.53144
iter = 00023, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -114.33496
iter = 00024, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -115.30867
iter = 00025, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -100.45426
iter = 00026, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00027, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00028, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00029, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00030, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00031, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00032, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00033, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00034, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00035, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00036, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80354
iter = 00037, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00038, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00039, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00040, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00041, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00042, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00043, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00044, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00045, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00046, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00047, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00048, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -98.91243
iter = 00049, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -93.81875
iter = 00050, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00051, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00052, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00053, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00054, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00055, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00056, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00057, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00058, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00059, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00060, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00061, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00062, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00063, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00064, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00065, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00066, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00067, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00068, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00069, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00070, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00071, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00072, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00073, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00074, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00075, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00076, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00077, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00078, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00079, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00080, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00081, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00082, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00083, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00084, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00085, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00086, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00087, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00088, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00089, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -93.84525
iter = 00090, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -93.81875
iter = 00091, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00092, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80269
iter = 00093, #topics = 0001, #tables = 0129, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81164
iter = 00094, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00095, #topics = 0001, #tables = 0129, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81164
iter = 00096, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00097, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00098, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00099, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00100, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00101, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00102, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00103, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00104, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00105, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00106, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -104.03784
iter = 00107, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -110.57540
iter = 00108, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -93.83649
iter = 00109, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -93.76376
iter = 00110, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00111, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00112, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00113, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00114, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00115, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00116, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00117, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00118, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00119, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00120, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00121, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00122, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00123, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00124, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00125, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00126, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00127, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00128, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00129, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00130, #topics = 0001, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80269
iter = 00131, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00132, #topics = 0001, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80521
iter = 00133, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00134, #topics = 0001, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80927
iter = 00135, #topics = 0001, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80354
iter = 00136, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00137, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -92.28822
iter = 00138, #topics = 0001, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80604
iter = 00139, #topics = 0001, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81007
iter = 00140, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00141, #topics = 0001, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80438
iter = 00142, #topics = 0001, #tables = 0128, gamma = 0.10000, alpha = 1.00000, likelihood = -85.81085
iter = 00143, #topics = 0001, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80767
iter = 00144, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
iter = 00145, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00146, #topics = 0001, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80686
iter = 00147, #topics = 0001, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -85.80847
